Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Morocco,MAR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.190540613431,1.54803075759975,3.59505480142776,4.53049709499408,0.146912227305961,0.975621692194963,-0.690980555689549,0.369335229674476,1.30729203571408,0.377809577308867,2.12904824405096,1.48315700501477,0.634941335001955,1.08963397133654,1.35707697645933,0.857573708719528
Mozambique,MOZ,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.1913686617374,7.87411732727648,7.54008444624958,5.28211181712183,1.06801231156155,7.99861757521387,3.19688493390416,3.46607341880983,2.97638030509511,1.21068531516744,7.58585554156494,13.6756096543201,7.64070735094347,3.00116964035087,5.05570841289557,2.49998196717382
Myanmar,MMR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.0136572499838,20.3674885466579,22.5939277775195,17.7643303665182,8.76184775732649,6.02587341957646,8.67779913289522,6.43546634106525,3.79699157742235,4.26520661630386,8.37489724067422,-2.65135241382431,5.37290102051014,5.44565943599471,6.26521865850498,3.84425453561971
Namibia,NAM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.59808158452238,9.40658581294605,9.28643429422758,10.961412407556,6.9454042890454,3.72589849891101,3.81487636243496,11.2603084734349,4.03979089350075,8.23489179866652,3.86457435077661,7.96867201225912,9.91903823647766,4.42848463730921,1.02132240619035,4.14557343955337
Nauru,NRU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-3.74999999999999,-15.1020408163265,-3.60873694207027,18.4952978056426,30.952380952381,-19,12.7946127946128,25.9823332318002,-21.8085106382979,-6.17283950617285,-12.0300751879699,27.1883289124668,12.2930389887841,4.00317082837891,3.75000000000001,1.84145673603504
Nepal,NPL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.11939041219142,7.36003927198551,7.60328894606918,5.61985452027758,15.9083302140565,15.1469324443493,26.3973066675506,7.74115002878433,7.0826509991409,8.03536619869827,4.40904543169583,7.1503347880832,8.26141255068219,4.35585846515745,4.69115593453498,3.21740233033769
Netherlands,NLD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.98873995492572,2.56110638417375,2.07220572994835,2.30632549844012,0.220701610642962,0.940413731811219,0.193652086824386,1.44610956661077,1.27998705426134,0.253185732004795,0.772727976651382,0.454667288773308,1.26070715808579,2.43709074520527,3.03273379248688,2.29170127559732
New Caledonia,NCL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.03237740925218,2.60851230417228,5.33847204908595,2.60453050346587,2.72641870455506,3.07905954558339,2.45489131973025,-0.146485204817978,4.22731728689531,0.411689840074686,1.4234511888573,2.38194585600553,3.49713309873955,1.91443012924488,3.48956695850848,2.06253160346779
Nicaragua,NIC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,9.86709412207318,7.8670043817886,9.67326019059823,16.1991511147104,6.03648491800215,6.13894598308985,10.2136913203139,6.24439260331464,4.34876386558788,8.39226061271205,7.58865431773674,4.58952156819971,4.12418280692921,2.65874592096384,5.50479697553644,5.4924865205469
Niger,NER,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,8.58488444144687,1.49619758117663,7.03666107458216,10.1291157206231,4.19005999795191,3.47504301438173,3.97160518256159,5.30833937178907,-0.369174082139452,-0.40567684540504,2.249426436212,1.79272146557585,0.372075773438809,2.17578786783204,0.406851113874922,0.899635392268806
Nigeria,NGA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,19.8584947687219,23.864381126887,7.09973099510101,7.92138720146629,0.686098873558521,16.3427663263401,9.77845809675884,9.94763670647075,4.96474571562726,4.66262291697188,2.86366512244869,9.54367007033214,11.1189180740769,10.2284850900326,10.3847791937551,7.8491420459553
North Macedonia,MKD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.89589936820212,3.25262417820976,4.59255256903033,5.49119403600274,0.295077614209276,2.04128302301487,3.72217234010574,1.00299826672435,4.48329315377931,1.44696785759902,2.00342084578241,3.46525285653088,2.80702703539038,3.92615528936682,0.86816868476069,0.857544356758197
Northern Mariana Islands,MNP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.445425816925777,0.192919415645605,1.53403805496828,12.5675790206172,2.71484406675209,-0.880503144654085,-1.48648648648648,1.50891632373114,0.783289817232372,3.450335683769,5.79545454545456,4.60693153000844,2.97029702970298,3.47969782813975,2.16751470393785,..
Norway,NOR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,8.75245695757427,8.76330834205979,2.95674799301742,10.4059204327337,-5.21392021071466,5.96821152270515,6.71670605253362,3.3429205789641,2.55519558349381,0.290603973053521,-2.85486501270054,-1.47425382556115,3.95110454864106,6.65160826591449,-0.472598023910763,-3.60460515845841
Oman,OMN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,22.4646229555795,13.6301336230696,8.26411313377069,33.7510969910416,-25.1281366687739,32.0530102539077,15.884491777402,3.60643426874947,-2.22041185302194,1.75729954907395,-19.1464725188166,-9.13627527605452,7.29794329780007,11.7322946084517,-2.66567395010162,-13.2219841053856
Pakistan,PAK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.83976364023509,8.87281485741225,7.27431932635734,13.2040098195571,20.6665158147258,10.8502394557567,19.6446511273056,5.96857438092798,6.96594307851097,7.41155324090033,4.11024865863811,13.0019295157572,4.02974599325579,3.84178663274797,9.03633484170507,9.962567467654
Palau,PLW,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.9042338599522,1.42453354884064,1.33844674370287,5.80919295890672,1.24543529670346,-1.05626852198341,-0.735850156652489,6.09035374927277,7.75522486739983,2.82332746027672,7.91423501429287,6.45060194509381,-1.11071386894091,-0.103196146039693,-1.82648401826484,4.12121212121212
Panama,PAN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.74832129569222,1.96998482198367,4.82493992296618,7.52749530111186,6.47095991225268,2.59015390175779,5.84409898477476,6.17573386912875,5.50480275639778,4.19761984880085,2.47882615372905,2.00204596036875,1.72902405194861,0.673383260485849,0.17992675383023,-1.79594434672464
Papua New Guinea,PNG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.1823792582037,60.5142859522286,2.79525188570074,11.6654413222722,-4.87930996849984,9.9171611234198,8.83316822422471,-0.574719487183756,3.58693538896726,5.43739265412782,-1.23111841681596,2.51784593601241,7.69953503846061,9.79760566069545,1.06414283741798,5.48432673250896
Paraguay,PRY,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.9528241180261,8.8558326538908,12.6355056430918,12.2247550551932,3.64796491881232,4.65570138250342,5.09571053875749,4.79827587865157,4.33767609515789,2.85700648471038,1.60388801037963,4.13475444403026,2.15920929174615,1.96024819846549,3.06187945460113,2.20392146773007
Peru,PER,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.50372240049859,7.65624807889682,1.49067595453904,1.10327629202855,2.06369833440615,5.71072859407522,6.7457871247569,1.20258494022738,1.05723435149577,2.43244108501779,2.69052090074331,3.08088269037734,3.61565826105974,2.27741531762133,1.87221626775495,3.89267414534145
Philippines,PHL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.91089344785409,5.11158666295037,3.16428975494875,7.17921618315836,2.73825856642382,4.37088436444888,3.91880577530506,1.99417609680252,2.0610633590687,3.05305530085906,-0.719682789735927,1.28031174373962,2.32025994608939,3.74065383022071,0.697076297419486,1.65049018704033
Poland,POL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.55918053032048,1.72842349873292,3.71707846620453,3.89435109737038,3.7855576881331,1.6509067194427,3.27057481980719,2.36149484385804,0.304917411016433,0.521868728179896,0.974028250792998,0.311622233538486,1.85970045111763,1.20161033484582,3.19397798377996,4.10389081407033
Portugal,PRT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.33290322756528,3.18454265930981,2.96634549274198,1.73772428812507,1.09813586372714,0.642290869101615,-0.265123394841666,-0.388196360131744,2.24865489225866,0.704596369328669,2.01996442826523,1.71666254687131,1.51191039440322,1.8129967517081,1.74945274768817,1.9418733035135
Puerto Rico,PRI,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.59012253340062,5.49286384229968,3.78248397653118,6.56185783978664,4.98255558535365,2.49409859131009,2.36982634915879,1.17922814906271,1.18201519575041,1.20055485938147,1.97770278824407,2.22086666016862,2.09220193806701,1.78493107751822,2.43210750800674,2.29998946799495
Qatar,QAT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,30.5426998130357,8.3616135354893,10.9698605953142,22.8995646881724,-24.2181008766069,6.9793298939115,18.2701713275094,6.32996225521931,0.767488580527157,-1.4827510792864,-25.1298074908368,-8.97669906344025,7.78756964329585,12.4144035411605,-4.82686572968849,-14.7695115062494
Romania,ROU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.0069901176313,10.6065793571017,15.8162274724437,16.0155798889218,4.08677823184487,3.5931315933914,3.76940125129099,3.77070284203964,3.39548096629632,1.796958453768,3.25534815965634,2.44704326362606,4.6791724973564,6.18622546060563,6.79553804220852,3.88922453579117
Russian Federation,RUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,19.2794321341233,15.1204066299816,13.8412392394521,18.0135183347409,1.97061260332814,14.1911095682623,24.4600860623194,8.90786842114997,5.32013887201612,7.49007111733965,7.24973590741396,2.84422269754501,5.34981508815954,9.99797671159203,3.26313279118393,0.607605205891176
Rwanda,RWA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,9.02719047032443,2.46151486436443,12.9297418958067,14.4602697465852,7.14745096308107,3.18525495768679,7.19294148262482,4.72061819987803,2.69220888440309,4.73234985231701,0.486213142222653,5.03033658512501,8.15681943645244,-0.614218498708937,2.48013575513673,6.72742008684979
Samoa,WSM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.99513065967871,5.27410515842266,7.48869748500447,9.11982318601599,1.67772404400257,-4.30577274623009,0.414350522853127,3.64423711865874,0.96244652797391,-0.151639346953218,4.23553727737367,1.13317799360901,-0.0822307384640339,1.15577767786652,1.38577785223899,0.218010810490583
San Marino,SMR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.6678752719362,2.01207243460763,-1.9723865877712,2.83196979232221,0.999377268139739,1.43035574550051,0.152699197986834,3.12004460358166,2.00061717503941,0.388644528758022,-0.742698422974769,1.31669760966393,1.74336343905894,2.06429914095962,0.914095270963216,0.344575599676716
Sao Tome and Principe,STP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.5597412275581,13.065839940577,10.0142981977044,26.497424200406,7.57021242824413,12.4783242894282,7.778965257016,13.6090015133155,10.720573338667,8.19943059424773,5.00613866931359,5.11333295070166,2.96599727316809,1.71579834735319,6.97823699315447,5.47394861951301
Saudi Arabia,SAU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,20.1496127776753,11.5723614588388,8.43539949599956,17.6897965410095,-15.7132304268204,17.1913231582554,15.5293538003825,4.01553718395479,-1.21635993797847,-2.27000178681914,-16.9085341825722,-3.0464065444845,7.56581176937891,15.6793670588052,-1.9147944211863,-8.69683951550769
Senegal,SEN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.72087875420317,2.88549200196928,6.58871245134355,8.21654273074127,-1.68903868254876,1.60441579019933,3.85747038355476,3.27411157616761,1.18613046995503,-1.51585973451603,1.06978461964601,0.942726698217157,0.611795633762256,-0.838794966089253,2.06231067776952,1.48708352783996
Serbia,SRB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,14.667996083637,12.3557424153695,8.7018784972483,9.08520485427238,7.88769289465361,5.7289416308888,8.909097738016,6.19933895593788,5.12544327576433,2.58538293679744,1.8728924804025,1.54988883247718,2.97079316981832,1.97494256215236,2.44060040801315,2.4499817481219
Seychelles,SYC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.458645157032336,1.44234462211708,11.7998385794995,34.9651278877523,27.4941792625742,-4.21272376649586,4.49623580514604,8.65859087963497,4.03663905544056,5.68568992548579,0.898600986909017,-0.0663982195227533,3.51918336226593,2.71684313517666,0.72232999584358,-3.02035415774048
Sierra Leone,SLE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,16.6299604694147,12.3289421928204,6.7963321034312,9.99371438101096,7.78176191801401,17.1771173381886,17.3741793665584,12.0410780303766,6.92515293132804,1.79731249136992,18.8647633620846,1.77562247078991,14.0433322642145,14.0219924766367,7.70226901403279,10.9154815855911
Singapore,SGP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.9005186505386,1.8441830136442,5.91682447669695,-1.38155543169427,2.95392464373782,1.10780871344616,1.17079820355097,0.495345771200874,-0.431059391871671,-0.267270041634802,3.07195500966418,0.442642042351423,2.80187474495,3.50682904031187,-0.359222234570197,-2.97216809409106
Sint Maarten (Dutch part),SXM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,1.12875772756314,0.295016278487353,3.87309435517101,2.41867908660851,19.8427790023252,0.227175640193806,0.345351104623262,0.103063147887369,6.51423127509393,..,..
Slovak Republic,SVK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.54310388785439,2.89907441935304,1.11554353963166,2.85807406127549,-1.16122139672534,0.532681317390967,1.6764771791955,1.26011621211065,0.509341301181209,-0.192250577474141,-0.21640322146645,-0.512184923024279,1.21569388773202,2.03435662188242,2.49348770892786,2.36861896205629
Slovenia,SVN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.52057515263171,2.22109087893656,4.17748452362763,4.46561784391565,3.39968089051037,-1.02931788544865,1.04001500712062,0.479044260876066,1.60035593502236,0.456031615681681,1.00504348534045,0.874115426326341,1.4640640238877,2.11678834233354,2.19960392242207,1.22581576386962
Solomon Islands,SLB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,14.3467593569779,8.8445305012276,10.8674447801244,7.88581685860311,6.69301063662651,6.04894118425511,9.52274798656568,7.19845072162531,1.66906976638082,3.90681305085987,3.55606970922797,0.0382247049432181,1.39054347262406,2.93828120666615,1.26246741892911,3.40710815357117
Somalia,SOM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,..,7.13128440504005,1.64643472301078,-0.848854535772588,-0.974226265169847,0.458057855172058,7.166604839944,7.90288028018327
South Africa,ZAF,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.59700978064043,6.06463701450308,8.24576476611674,7.85033172851331,8.6630418315964,6.12843243160444,5.53905643151262,4.68520638813985,5.84411140067347,5.36654618468381,5.54552812339873,6.9521719608848,5.47332197481477,3.95647369730938,4.49944873978896,5.27322966449688
South Sudan,SSD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,-11.8293295391053,12.9264024311492,38.8333429721931,46.5069047554802,36.5121584994857,-26.7002845822567,17.6893321393151,..,..,..,..,..
Spain,ESP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.10104389006925,3.97958531407545,3.41644715828198,2.25424800208627,0.143905293766267,0.153388675098938,-0.0197507478863059,-0.114557740159839,0.398439552805712,-0.223368485312221,0.545556009835707,0.322898793520409,1.2995548323383,1.24525511523967,1.3046571659175,1.10393071382899
Sri Lanka,LKA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.4187267507289,11.277029448259,14.0284428246797,16.3270160244553,5.87988263605756,22.7992606321892,3.83139408196725,10.8284322331401,6.23691336073351,2.91210382604127,0.64904228464269,4.8431358204671,7.26564485804619,3.82665115309284,2.5536664374732,3.95983042439229
St. Kitts and Nevis,KNA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-1.62376578076149,14.1683305695624,6.32437713169216,1.481620896156,3.04258997710257,0.530159397844571,5.65954799379669,-0.665919223275424,0.229375238901824,1.30266281715117,-0.259353258876942,1.31741926003639,4.14104086772701,-0.95960501792004,3.0576110718209,-1.61629814321181
St. Lucia,LCA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.89693651611844,5.17561350784197,3.59090008384686,2.53277352430888,0.318436532246153,4.40818124805133,0.55508547468493,1.98940638401375,7.11773617032974,3.60283801947638,4.43767493812103,-0.453293331808638,3.41469948855881,0.482768211779018,2.66424188464917,-4.1694687243366
St. Martin (French part),MAF,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.90358613128564,3.70227397338468,7.32640914523968,2.25812488673643,-1.14390947568256,5.58059961527559,-0.31890371321542,1.09274103000811,2.24217996186653,-0.341588981982653,-0.734272745205431,-0.597039859998944,2.38245791672138,1.24050180380489,2.50576625960623,1.19957461180805
Sudan,SDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.054402868472,7.65225430526529,15.3066214793858,8.89101661311409,1.86213189302369,22.6694192116219,26.3283499650477,30.1285931395558,36.4286291176933,34.0669855189111,14.0225574392301,20.6855877306245,34.6223707315316,55.9753254437569,51.9788933465452,115.277768539421
Suriname,SUR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,15.5398119400855,39.0361246319048,6.4252012519074,15.5211432201182,6.48362424782576,7.19655419062693,13.8444468459506,10.7352006048331,0.383766168173977,1.58368715816022,4.85459060945995,24.0722949441576,28.1422762699972,5.66282721704177,4.42266431352576,44.866609991893
Sweden,SWE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.686383050698964,1.75741369074541,2.82589323136247,3.23523527997193,2.35890510051033,0.947565418694609,1.08835940037071,1.00142202301616,0.927395691401983,1.74453129158347,2.12118024509547,1.52560991398094,2.13515182451252,2.39692033450507,2.54687548145611,1.76118888540988
Switzerland,CHE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.934409473801566,2.15741402974128,2.37953005240088,1.46679984104748,0.417726606063013,0.334528999230514,-0.0328629032378132,-0.00376506218286465,-0.0233084796454932,-0.590356048920171,-1.20419110656468,-0.59671988789303,-0.374816491323585,0.74840821169775,-0.105744561043338,-0.502868265559684
Syrian Arab Republic,SYR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,11.9504489708053,9.09650632380644,10.7690643740435,15.9501259770903,-2.78022303939403,6.8992650940543,11.5740778155847,26.2462552485551,31.7701939095293,37.0945840345087,35.3390021157021,36.9632213889016,36.9638384254965,13.6050089339849,..,..
Tajikistan,TJK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,9.51432466210065,21.0624388683286,27.2380030941036,28.1634875601911,12.1262014941935,12.4616677349709,13.3243555693147,11.8685155888293,3.63300945054496,4.76666135833671,6.86625094979701,0.542085550954056,9.80557618947482,2.49291342767124,3.65805440727458,1.65591279483279
Tanzania,TZA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.38961320846964,5.51009528326347,9.09938953088066,16.3807546287505,9.04166245473719,9.42871624976745,12.1984228786887,10.4838939985187,9.66618357795825,6.05084588935551,7.59136402332241,7.47203366759727,2.70373365033971,2.97553661803862,2.46494912955468,0.34371289868993
Thailand,THA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.09155618304895,5.1042132730291,2.47333774189036,5.13378035159961,0.194772130958171,4.08098922673743,3.7430981204437,1.90914444199674,1.77874589235417,1.44146536528029,0.722113573412514,2.63616761998928,1.8999449899777,1.42858616420727,0.997091606993621,-1.31865815538062
Timor-Leste,TLS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.83958692287214,2.38354601967501,8.47739985657181,7.25575764674799,1.76466630919134,10.9641151773457,11.5654340056656,6.16521067597986,16.6828925653659,-0.766472750143038,7.20397921677383,0.135399267980603,0.980253916958148,-1.28547679832511,8.16735395407937,-15.8464380479499
Togo,TGO,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.87615776173698,-0.50876323001512,4.96871052396941,11.7761761932801,1.5846588091414,0.634747306325849,1.07692782257047,1.70956539933667,1.71785984629378,-0.0842091590615723,3.47962582417827,36.9921619264198,-0.434609618144108,1.33588275993479,1.5450926555589,1.28215819614739
Tonga,TON,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.45446876652093,15.8632193273606,1.55902338768522,4.54430217175121,4.97438964306124,7.74060878353519,0.476902167488831,4.1940692306183,-2.37147532523151,0.0117765189695973,5.28336858334735,3.05495723166224,5.61383948078358,5.14966280704272,7.6625778394986,-3.6174207281445
Trinidad and Tobago,TTO,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,13.3214257161692,1.72921265884327,12.7518502876051,23.792521003189,-27.6317920499278,12.7333361257462,15.7297032514581,0.34485230907859,3.72715050104129,1.61723865233733,-10.9058202158532,-0.863372693891918,8.2241661009179,3.36090885418309,0.203401958185083,-3.3564721818736
Tunisia,TUN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.17583607671025,3.83382638659022,2.12647656280636,6.34032425229705,3.02304497058495,9.46502457553548,4.57111403504256,4.66181078103054,4.50027023824006,4.66466046127567,4.21395603144832,4.93451646764478,4.71431803467152,7.92466484034544,7.07446826281193,6.87897603862748
Turkiye,TUR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.08541612916396,9.37620636352707,6.1997582025374,12.046153593928,5.44644910319889,7.00928360259741,8.20084709330651,7.42267328660553,6.2801096970818,7.38951863770303,7.84491693010263,8.13047807814451,10.9824216683285,16.4758183392893,13.8593463213595,14.8264110095424
Turkmenistan,TKM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.02679084259007,12.249959293056,9.26934465401983,59.7403855468372,9.76101613509299,2.30608815331743,12.8574543671204,8.27008408241873,1.15244583252145,0.669180966750076,-5.15329778752206,-4.86560287903114,-1.54244268478659,1.21087594013873,4.37945563084239,..
Turks and Caicos Islands,TCA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,0.756189471811467,2.62467548724537,2.57677899551956,0.623168365108711,2.18440361611209,1.55186936600353,3.09786361151201,2.12932491093834,5.46019003976748
