Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Tuvalu,TUV,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.49488591660112,4.12698412698414,-0.833333333333329,4.77941176470587,1.05263157894737,-0.568181818181813,1.64133738601822,2.17391304347827,0.877192982456165,7.5,3.20315928038613,8.16326530612245,3.50877192982458,6.60432495616597,7.10227272727273,1.0332950631458
Uganda,UGA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-1.74118529360359,2.40562021746102,7.3212473182473,6.36427654706581,85.3532752353516,5.63761163786522,9.39165549288849,3.83745560607251,3.58690582630628,5.106307324209,5.18785986262262,4.78100029135575,4.64905082083695,4.44338526794832,3.00001181877067,2.72148444270766
Ukraine,UKR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,24.0960586139239,14.85249547084,22.8423440433556,29.0201144092657,12.6299289738027,13.6732282073329,14.1819086626365,7.98256111045039,4.30879343709354,15.901737523474,38.8816797599977,17.0971349238438,22.0983174978017,15.3985303514156,8.24622626642469,10.2949442779935
United Arab Emirates,ARE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,16.5263069319227,11.9621492822572,12.5339606710296,18.5333530817247,-15.1829798840046,12.4901759424146,13.1672193765804,2.23845647847756,-0.866917896800274,-1.02486536783279,-15.4419352788584,-3.19321900308806,5.49510627918129,8.20653728779584,-4.44403710623381,-8.36335727123216
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.13589713358328,2.84835797682179,2.79651575648585,3.2285597654007,1.7162190592525,1.37620731822221,2.06733293431685,1.611883545944,2.23880054182746,1.59036810676083,0.511374817313225,1.90110663436174,1.81876640825315,1.99903489165381,2.01510318725352,5.09097553378375
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.13582406672013,3.08558293163451,2.70252656886151,1.91793297784062,0.640954732672782,1.20179162538872,2.0777138203681,1.87059552937039,1.75094977881791,1.86989137220993,1.00054163291141,1.00223548021816,1.89784380661034,2.38901089301939,1.78871550735442,1.20523468572655
Uruguay,URY,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.677868366702469,6.53333462983181,9.41747348215227,8.02353640478846,7.74754209002755,4.90702526370031,9.00967553684642,8.55755169987955,8.15372981650589,9.37224637981977,9.01628062357351,16.6136838976687,4.98664192165262,7.10189068047498,8.5229669262272,11.0373715200016
Uzbekistan,UZB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,21.4308665633207,23.4658082872012,21.897099929027,26.7915849835461,17.2615651332179,48.5816899502993,21.6265099361492,15.3987947017455,11.9878914787951,14.024917632322,10.5006995149485,8.93036849322681,19.0618147164483,26.9828614546089,17.9100041804881,11.6460269772983
Vanuatu,VUT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.41954189687101,3.8727171595439,5.7769601471735,7.16254136561389,2.5547715554854,1.46989042772488,2.78883213289851,-0.464018178669363,3.00183635913356,1.40225308541552,5.85848674081646,1.57706028508517,5.36577288947217,3.20664527462094,3.27936283046665,1.80073071027329
"Venezuela, RB",VEN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,29.6040593512976,17.9043155490636,15.4484777579669,30.1324528534352,7.83166636002666,45.9432686985893,28.1491909528854,14.0594300642861,35.5026746348335,40.4404901065548,..,..,..,..,..,..
Vietnam,VNM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.8105195726868,8.56894797475205,9.63022561429997,22.6733161756444,6.21562314855765,42.3010338970256,21.4198491896804,9.0827933260224,4.04205366925119,3.69862910748679,-1.71894442742398,1.81999182005765,4.36304899326466,3.41243701257254,1.86489767340238,1.61491653757267
Virgin Islands (U.S.),VIR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.6907616563095,-2.16445000873266,2.57652689535308,-12.3556809610952,5.97567704391486,2.31766890279064,6.3929376734505,13.6632725550557,-2.45302713987473,-2.90516617398133,3.18757755421872,2.05180352239177,0.634642014315531,1.44152843397592,2.13487327204818,4.35366961898791
West Bank and Gaza,PSE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.0562197269976821,5.39312306887525,4.77023412941875,17.0083554064538,1.85273346648474,13.1963162481764,5.41982473738784,2.86773402643237,5.7383714378646,3.67222811544951,-3.70701301671946,1.27802248372888,3.22541499220273,-0.301992725159963,3.84946930147241,2.22090183339058
"Yemen, Rep.",YEM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.4868803265131,13.6320939664931,10.8950301607205,20.377746235765,-8.70527002029664,23.6162920182449,18.113564294788,5.89327454363993,9.20906607821111,7.16319310917825,46.4762512255778,0.134410844260984,18.5535661652076,14.8536647661831,7.37109529960971,21.3605751286792
Zambia,ZMB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,16.6501990728872,14.5422526759543,12.9702107335817,10.6402448170694,5.55968566025587,13.9509131934519,11.1123072714575,6.99201628115405,9.73121000882541,5.43578198423347,6.65929211357343,13.5524846947001,10.0957298683458,7.41157094843257,7.63347048076743,13.7435021622394
Zimbabwe,ZWE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.13660107677569,-2.01767870271847,0.894886847886085,1.34922247421831,95.4086597515884,4.09840493659293,2.55317575013412,4.02857687403039,9.37060288787357,-0.252140994359053,0.607813919052404,2.16099269561299,2.43760763920471,59.8033555490674,440.829791014713,558.560023666123
Africa Eastern and Southern,AFE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.40752901026004,8.59255310013562,8.25956814315703,11.4630397755144,7.57021242824413,6.12843243160444,9.43027047205072,6.99201628115405,5.84411140067347,5.56073595485963,5.36646229778501,6.40090045368644,5.21743086615295,4.08575105594997,4.38734148957323,4.9955067795573
Africa Western and Central,AFW,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.6889339462895,4.64332214023644,4.76187830033287,9.57675740925085,1.3962190528371,5.00466529801282,8.7898412934254,4.73009483525227,1.57313536817723,0.280788086705584,1.99284630002042,1.78417196818288,1.75910576861605,2.63937170560153,1.58228957609332,1.12835169226734
Arab World,ARB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,15.3553047955353,9.8216053034922,8.34975631488513,16.479240691772,-5.74274652984533,11.7967632618993,14.3482865884814,4.63431300348469,1.52972454345669,0.606427212821437,-2.11493647065981,1.07465884201741,5.50739584975904,7.39380075340085,2.76004752825904,0.672423919007741
Caribbean small states,CSS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.05684575856435,4.21989816741726,6.32437713169216,2.58832212081295,0.318436532246153,3.89655255007884,2.27017438401222,1.98940638401375,2.43107841591828,1.44784896715609,3.00419021399499,1.31741926003639,2.38245791672138,1.36628397829921,2.9613962463567,-1.13277068393862
Central Europe and the Baltics,CEB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.12171567114569,3.88628956594231,5.44232773954359,5.50488536942342,2.96535751557596,0.929440948424528,3.27057481980719,2.36149484385804,1.36470473782452,1.34074019487281,0.992276160290274,1.14145060120347,2.94726642123868,3.52621213589298,3.18893153347703,2.36861896205629
Early-demographic dividend,EAR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.08541612916396,8.40093821713963,7.11535054335639,11.0500436916751,4.75628604966502,6.13894598308985,8.20084709330651,5.89327454363993,4.03979089350075,4.23141323255236,2.83508621841817,3.05495723166224,4.18137503365021,3.74065383022071,3.06187945460113,3.40710815357117
East Asia & Pacific,EAS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.99513065967871,3.99428095362539,3.17445993547543,7.79534603682124,1.82670368859839,3.12059286963975,3.89789764867079,3.43097913322632,1.66906976638082,2.46746678366378,2.52246816503092,1.7391258932409,2.8412367327803,3.02505128725004,1.5154856301395,1.3038083172829
East Asia & Pacific (excluding high income),EAP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.07667882538109,4.63110939852636,5.7769601471735,8.31686849751505,1.76466630919134,4.37088436444888,5.41240809007968,3.75387875323653,2.16337002683569,3.02389423731965,2.34849600622449,2.51784593601241,3.34104215913938,3.11182136783394,1.43248276043757,1.61491653757267
East Asia & Pacific (IDA & IBRD countries),TEA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.07667882538109,4.63110939852636,5.7769601471735,8.31686849751505,1.76466630919134,4.37088436444888,7.46594303367513,3.75387875323653,2.0610633590687,3.02389423731965,2.34849600622449,2.63332664334581,3.50877192982458,3.20664527462094,1.43248276043757,1.61491653757267
Euro area,EMU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.24031955714385,2.89907441935304,2.5566370154462,2.85807406127549,0.533179397971551,0.645275771121817,1.60717698349345,1.6752701237629,1.28133222727746,0.833592064248663,1.03644083022607,0.864382927846805,1.2995548323383,1.8129967517081,1.79482721053171,1.45928157400878
Europe & Central Asia,ECS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.20875666635281,3.56126163688073,4.26376656292855,5.14824357122477,1.84189163776318,1.88618010873738,2.75378950460966,2.32277376505316,1.56807934657756,1.39385402623591,1.27214801653132,1.32431558699145,1.84498662356487,2.09054374164658,2.12733023764781,1.70855084012133
Europe & Central Asia (excluding high income),ECA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.93664362185575,10.7486156433181,12.8727022949597,12.046153593928,3.21764033063415,8.90130951371992,8.81166380762026,5.77257168704256,3.49991704639481,3.40866863249347,2.58317929470058,3.39366738329667,5.80004688806142,3.68680020799699,3.80372114891544,2.4499817481219
Europe & Central Asia (IDA & IBRD countries),TEC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.53263295026098,10.3567699439691,11.9602397898707,10.8208684279741,3.7855576881331,7.00928360259741,8.20084709330651,4.78556980595843,3.36682464224465,2.30918242990974,2.21957293262733,2.84422269754501,4.81028842774043,3.44744512662716,3.65805440727458,3.16960314195654
European Union,EUU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.54310388785439,2.89907441935304,2.96634549274198,3.23523527997193,1.67883895982297,0.929440948424528,1.61710657996737,1.6752701237629,1.27998705426134,0.982645554501687,1.03644083022607,0.874115426326341,1.4640640238877,2.00220922746736,2.19960392242207,1.59682265615311
Fragile and conflict affected situations,FCS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,9.23019817632122,7.42600279717277,6.88838910319755,9.1493306104799,1.41633931037644,6.39181186303651,8.75548367855996,5.91663337792178,2.87383586146187,1.60143936813422,2.34849471912919,1.97685708059442,3.36709346101365,4.30611583535888,3.35275171067493,2.22090183339058
Heavily indebted poor countries (HIPC),HPC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,8.10865668039638,7.75962934352695,7.34730058968285,10.061415050817,3.89678759334858,5.8916384220316,9.19546956079571,5.88199585008139,3.9581303475189,2.04949772560468,3.00419021399499,4.34922894136585,4.12418280692921,2.65874592096384,3.00001181877067,3.52188343541179
High income,HIC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.76298822939948,2.99232867549377,3.33633390378398,3.85891814668151,1.07085951684321,1.45185654778398,2.00057681971947,1.9611193413831,1.28133222727746,1.20055485938147,1.00054163291141,0.862992696829643,1.84498662356487,2.02236171156947,1.80002115966444,1.22581576386962
IBRD only,IBD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.81052073323672,8.42496922137396,6.79746026333109,10.3850410809793,3.53797080385938,6.94533192787724,6.56629524880474,4.791922842305,3.22674767940568,2.85865904565387,2.12904824405096,2.84422269754501,4.18137503365021,3.74065383022071,2.52561865647056,2.11323130089934
IDA & IBRD total,IBT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.10286574074814,7.72818771931642,7.1075407692287,9.50153754220077,3.32987152335037,6.08868680792978,8.06821982105158,5.20326045839777,3.57669634681742,3.02729865321681,2.83508621841817,3.02230644256338,4.02974599325579,3.22610640466073,2.9613962463567,2.64519077270225
IDA blend,IDB,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.13660107677569,4.63977091958637,6.74011713181295,7.25575764674799,1.76466630919134,4.40818124805133,8.83316822422471,3.92652290919531,3.62129654202479,2.01421263413441,2.76032767179638,2.51784593601241,2.43760763920471,2.72491582561258,3.32758875328085,0.549999976470247
IDA only,IDX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.50171013084201,7.36583465885958,7.43828600553336,9.71564419054039,4.03530386157429,6.02587341957646,8.67779913289522,6.18103617692616,3.63300945054496,4.26520661630386,4.23553727737367,4.04783780036301,4.12418280692921,3.00116964035087,3.65805440727458,3.33834937853508
IDA total,IDA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.23526641006809,7.27989528053288,7.28126379351861,9.12934198474252,2.54723180822013,5.74932104643767,8.75548367855996,5.91663337792178,3.62715299628488,3.75482553516812,3.75374941083757,3.26510590867817,3.71524527491295,2.98835312919474,3.49282158027771,3.21740233033769
Late-demographic dividend,LTE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.89693651611844,6.77427411909737,7.32640914523968,8.02353640478846,1.82670368859839,5.58059961527559,4.5932251410207,3.57651352093811,2.16337002683569,2.07782277044168,1.97770278824407,1.7391258932409,3.55477418852846,3.20306481846532,2.46704405847051,0.857559032738862
Latin America & Caribbean,LCN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.94079763021928,6.38922240841194,6.37478919179978,7.60243910814724,3.53797080385938,4.54515133760761,5.65954799379669,3.59822124441102,2.64125286345401,2.71689274011497,2.69052090074331,2.18440361611209,2.61027802848737,2.27741531762133,3.0095036590888,2.19196073386506
Latin America & Caribbean (excluding high income),LAC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.41886707316886,7.2152610989971,6.63800472061047,9.09302227227872,3.6240700959328,5.29049315194554,5.81953083341611,4.34345854006258,3.22674767940568,2.94550733785566,2.91963821620658,3.68798342348877,3.64352138697456,2.23494687277949,3.25504592396947,2.42455612021616
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.41886707316886,6.70775944597675,6.63800472061047,8.40104456348225,3.6240700959328,5.29049315194554,5.84348608977862,4.34345854006258,3.46246660663851,2.94550733785566,2.83508621841817,3.08088269037734,3.67138451288938,2.27741531762133,3.0576110718209,1.74498628223898
Least developed countries: UN classification,LDC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.62368935878268,7.36003927198551,7.3212473182473,9.74189301032553,2.52203836158537,6.2200681177809,9.41096298246961,6.17312342645301,4.60163820310162,3.73511317576227,3.55656893707938,4.58220579113343,3.71524527491295,3.05206259186094,4.07933534214901,3.68147308905784
Low & middle income,LMY,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.1286222786662,7.8670043817886,7.09973099510101,9.71564419054039,2.73825856642382,6.3911950513067,8.07568446695551,5.30833937178907,3.58690582630628,3.05305530085906,2.86366512244869,3.08088269037734,3.96925793352338,3.22610640466073,3.00001181877067,2.87803228859791
Low income,LIC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,9.87551191119556,7.87411732727648,7.54008444624958,10.6402448170694,3.29778243418981,6.45159937018169,11.0178763152179,5.91663337792178,4.76904680607451,2.61590783947945,5.18785986262262,5.03033658512501,6.44370628779525,5.01465777807508,5.89540536794925,4.47723738513215
Lower middle income,LMC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.21272950937575,7.8670043817886,7.09973099510101,10.381181762675,4.03530386157429,8.77750811554523,8.67779913289522,7.19845072162531,4.30879343709354,4.08600983358186,3.38153597523775,3.00771660331731,4.20843046446223,3.42994106959985,3.46870861887061,3.56303977511772
Middle East & North Africa,MEA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,14.9301591221142,9.8216053034922,7.32972519232709,17.3490759737317,-5.74274652984533,10.6051076048603,12.4150978635142,4.63431300348469,1.52187821225149,0.59302075248641,0.197001678736839,0.871295200305951,5.51968542033678,7.92466484034544,1.67062575504566,0.297744748403552
Middle East & North Africa (excluding high income),MNA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,9.08158924009054,9.8216053034922,5.72276979118593,16.479240691772,0.999822846895349,11.6515904382565,11.6185270830164,5.93760252368088,5.11932083805233,3.44532356315609,2.12904824405096,1.48315700501477,4.71431803467152,6.86293666645625,4.09482370321739,1.99159495083833
Middle East & North Africa (IDA & IBRD countries),TMN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,11.9504489708053,10.546704283178,6.39533725088349,15.9501259770903,0.146912227305961,10.1068646283367,11.6629763504481,5.98193050372183,4.50027023824006,2.35381398833319,2.1494001805021,1.51601877687338,5.55248637358425,7.39380075340085,4.13475147256271,1.76228806828608
Middle income,MIC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.57553686982987,7.83356587076231,6.69530970237394,9.32587032445851,2.73825856642382,6.13894598308985,7.46594303367513,4.79827587865157,3.35844634594847,3.1924061089603,2.61070947382279,3.00771660331731,3.72517272797695,3.19333425344543,2.64769103215174,2.4499817481219
North America,NAC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.13582406672013,3.08558293163451,2.70252656886151,3.98373860184653,0.640954732672782,2.23622200255707,2.0777138203681,1.87059552937039,1.73744799956536,1.94459869733706,1.00054163291141,1.00223548021816,1.89784380661034,1.61741439035406,1.78871550735442,0.749680463567586
Not classified,INX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.59422903744559,2.87371619808741,2.89132061218994,3.13289826890516,1.7450621403601,1.28899947180547,1.88361547483936,1.82986274688856,1.61212200237522,1.51609631834131,1.23431745684207,1.06829275029535,1.82451960213263,1.94457364533077,2.12733023764781,1.57887040301795
Other small states,OSS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.80054673048753,7.47313099663036,4.92760710069359,10.4255760885952,2.02085477686364,3.72589849891101,5.47373678522737,3.44088030034162,2.27617159097511,1.3714699540031,2.01333687678849,1.51584221263956,2.72206358301467,2.77404147541738,0.967708838576783,0.352381697421237
Pacific island small states,PSS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.0969946720524,3.8727171595439,3.02445641038638,7.16254136561389,1.67772404400257,0.846426235679147,1.66205146052489,4.1940692306183,0.877192982456165,2.82332746027672,3.55606970922797,4.04783780036301,2.50856769274144,2.93828120666615,1.43248276043757,1.80073071027329
Post-demographic dividend,PST,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.38905685734412,2.58480934417302,3.05191657813132,3.13289826890516,1.69752900953773,1.18358753204588,1.82035485607192,1.52189513908784,1.48253033642344,1.3912823623973,1.39459094900347,1.13790031078801,1.86405830131122,2.00628801436194,1.96720628554316,1.57887040301795
Pre-demographic dividend,PRE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.62368935878268,7.65225430526529,7.03666107458216,9.99371438101096,1.76784748666535,7.25531063213528,10.6548162473136,5.88199585008139,3.3201824977005,1.21068531516744,2.86366512244869,2.98011408445534,4.64905082083695,3.10295554337101,3.00001181877067,2.49998196717382
Small states,SST,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.05684575856435,4.6325878594249,4.7202387452969,7.25575764674799,1.67772404400257,3.19717545893678,4.01660651440369,3.44088030034162,2.12454183861853,1.464242230826,3.01084695820528,1.9353445319647,2.49334879280134,2.68489687971072,1.52437381831751,0.466178569379139
South Asia,SAS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.97957702621326,7.36293696542255,7.43880413621326,8.52746785916293,6.90236006049231,8.83534694059378,10.6842834972685,7.837768138589,6.33363452942536,5.15481617364918,3.83365841178446,4.6132735556891,4.53867178764646,3.8342188929204,3.10590199454746,4.78037483016861
South Asia (IDA & IBRD),TSA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.97957702621326,7.36293696542255,7.43880413621326,8.52746785916293,6.90236006049231,8.83534694059378,10.6842834972685,7.837768138589,6.33363452942536,5.15481617364918,3.83365841178446,4.6132735556891,4.53867178764646,3.8342188929204,3.10590199454746,4.78037483016861
Sub-Saharan Africa,SSF,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.34653939628971,7.76318581627088,7.06819603484158,10.5329104528323,3.60351518874526,5.64433086097335,9.39165549288849,5.46617486758647,4.03663905544056,3.08966057007206,2.92789386188644,4.90566843824038,3.87101038223488,3.52971462034019,2.66808493750709,3.56303977511772
Sub-Saharan Africa (excluding high income),SSA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.50171013084201,7.87411732727648,7.03666107458216,10.4255760885952,3.07160362485006,5.8863816462889,9.41096298246961,5.38725711968777,3.81334835990351,2.61590783947945,2.97227834871158,5.03033658512501,3.92171862000133,3.95647369730938,2.85603411987745,3.60419611482365
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.34653939628971,7.76318581627088,7.06819603484158,10.5329104528323,3.60351518874526,5.64433086097335,9.39165549288849,5.46617486758647,4.03663905544056,3.08966057007206,2.92789386188644,4.90566843824038,3.87101038223488,3.52971462034019,2.66808493750709,3.56303977511772
Upper middle income,UMC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.89693651611844,7.80012735973601,6.4252012519074,9.13886078346906,2.28865205883768,5.6456641046754,6.01174543307817,4.12999809955628,2.54445432779046,2.44995393434078,2.46060719880879,2.94958996460362,3.46173570919169,2.96872474772829,2.54620538696823,1.35648830406522
World,WLD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.83723407076282,5.50147956278158,5.7769601471735,7.9036020300347,2.17200642769241,4.34908358944368,5.66110237052443,3.61665506268449,2.27602449452651,1.94459869733706,2.21937679497915,1.90110663436174,2.8588837280198,2.71684313517666,2.40989778580873,1.76173847684798
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,
Last Updated: 07/20/2022,,,,,,,,,,,,,,,,,,,
